procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 4 11       885172     28825360        16156     30393724    0    0 252749     0 26399 51145   8   3  53  36   0 2018-09-25 16:41:31
 3 11       885172     28076780        16164     31142920    0    0 249357     8 26813 50840   8   4  53  35   0 2018-09-25 16:41:34
 4 10       885172     27328500        16172     31892712    0    0 249523    31 27642 51101   9   4  53  35   0 2018-09-25 16:41:37
 3 12       885172     26595216        16172     32624904    0    0 244449     0 26372 50471  10   4  52  34   0 2018-09-25 16:41:40
 4 10       885172     25862768        16180     33356784    0    0 243927   587 26624 50171   9   4  51  37   0 2018-09-25 16:41:43
 6 10       885172     25122904        16180     34095688    0    0 246272     0 27302 50752   9   4  50  36   0 2018-09-25 16:41:46
 4 11       885172     24383856        16188     34834804    0    0 246796    16 27758 51220   9   4  49  39   0 2018-09-25 16:41:49
 5 10       885172     23649684        16188     35567092    0    0 243905     0 26754 51486   9   4  52  36   0 2018-09-25 16:41:52
 5 10       885172     22919064        16196     36298632    0    0 243680    15 26442 51010   9   4  52  36   0 2018-09-25 16:41:55
 6 11       885172     22190752        16204     37027572    0    0 243021     8 26445 51272   9   3  51  36   0 2018-09-25 16:41:58
 5 10       885172     21471204        16204     37745436    0    0 239953     0 29027 51117   9   4  51  36   0 2018-09-25 16:42:01
 5 10       885172     20749588        16212     38467960    0    0 240495     8 27014 51188   9   3  51  36   0 2018-09-25 16:42:04
 7  9       885172     20029880        16212     39187416    0    0 239711     0 26421 51229   9   3  52  35   0 2018-09-25 16:42:07
 5 11       885172     19325632        16220     39891208    0    0 234916    32 26523 50397  10   4  51  35   0 2018-09-25 16:42:10
 4 11       885172     18509564        16220     40605268    0    0 238485   555 28374 51065  10   4  50  36   0 2018-09-25 16:42:13
 5 10       885172     17450160        16228     41316816    0    0 236437    37 28496 51151   9   4  50  36   0 2018-09-25 16:42:16
 5 10       885172     16737728        16236     42028904    0    0 237267    16 26519 51311   9   3  53  35   0 2018-09-25 16:42:19
 5 10       885172     16039172        16236     42723496    0    0 231741     0 26847 50496  10   5  51  35   0 2018-09-25 16:42:22
 3  0       885172     15458900        16244     43292356    0    0 189133    11 23479 42086   9   3  61  27   0 2018-09-25 16:42:25
 3  0       885172     15379832        16244     43369840    0    0 25675     0 9308 8208   1   0  96   3   0 2018-09-25 16:42:28
 3  0       885172     18016576        17608     43394816    0    0 11932    17 5437 5205   2   1  95   2   0 2018-09-25 16:42:31
 3  0       885172     17995880        18148     43399780    0    0  1396    11 3046 4601   4   2  94   0   0 2018-09-25 16:42:34
 3  0       885172     21318448          840     40080884    0    0  3580   488 2485 3479   2   2  93   3   0 2018-09-25 16:42:37
 1  0       885172     45974052          960     15423540    0    0   559     0 1944 3219   0   4  95   1   0 2018-09-25 16:42:40
 0  1       885172     61064896         2312       346004    0    0   772    48 1790 2976   0   3  95   2   0 2018-09-25 16:42:43
 2  0       885172     61026816         5016       360696    0    0  5595     0 2165 3057   1   1  93   5   0 2018-09-25 16:42:46
 2  0       885172     60871052         6292       389072    0    0 10124   581 2564 9107   4   1  91   4   0 2018-09-25 16:42:49
 4  0       885172     60687216        11472       397608    0    0  4311     0 7472 15023   9   1  89   2   0 2018-09-25 16:42:52
 6  0       885172     60488560        12304       408732    0    0  4036    33 16374 9257  11   1  86   2   0 2018-09-25 16:42:55
 0  2       885172     60433088        12828       423080    0    0  4788   100 24137 16224  16   1  81   2   0 2018-09-25 16:42:58
 1  0       885172     60923504        15692       438236    0    0  3945  2001 15349 10005   8   1  90   1   0 2018-09-25 16:43:01
 1 12       885172     59367692        15836      1216184    0    0 256907    86 22516 26536   4   2  70  24   0 2018-09-25 16:43:04
 3 10       885172     58445360        15836      2114900    0    0 288040     0 47338 50881   5   2  59  33   0 2018-09-25 16:43:07
 2 11       885172     57557292        15856      3001496    0    0 285527    28 43471 50859   5   2  55  37   0 2018-09-25 16:43:10
 2 12       885172     56600080        15860      3860992    0    0 277725  3537 80932 49941   6   3  53  38   0 2018-09-25 16:43:13
 1 13       885172     55526940        15864      4715188    0    0 278060     1 58087 50117   7   3  50  40   0 2018-09-25 16:43:16
 1 13       885172     54321424        15876      5577312    0    0 281356   132 50739 50444   6   3  57  35   0 2018-09-25 16:43:19
 3 12       885172     53458944        15876      6439900    0    0 282432     0 51400 50750   6   2  56  36   0 2018-09-25 16:43:22
 3 10       885172     52608088        15884      7287340    0    0 278069    11 73323 50254   7   3  55  36   0 2018-09-25 16:43:25
 1 12       885172     51759904        15884      8136264    0    0 279623     0 56535 50589   6   3  53  38   0 2018-09-25 16:43:28
 2 11       885172     50918456        15892      8979260    0    0 277751     8 52246 50743   6   3  56  35   0 2018-09-25 16:43:31
 1 12       885172     50079868        15900      9817004    0    0 277356    20 51001 50921   6   3  55  36   0 2018-09-25 16:43:34
 1 12       885172     49242684        15900     10656692    0    0 277225     0 50837 51250   6   3  56  35   0 2018-09-25 16:43:37
 1 12       885172     48414000        15908     11485628    0    0 274491    36 50288 50643   6   3  54  37   0 2018-09-25 16:43:40
 4 10       885172     47593792        15908     12305680    0    0 272092   119 50109 50443   6   3  54  37   0 2018-09-25 16:43:43
 0 13       885172     46773412        15916     13126792    0    0 272448    24 49242 50726   7   3  55  36   0 2018-09-25 16:43:46
 2 11       885168     45958100        15916     13941688    0    0 270541   471 48969 50751   7   3  55  35   0 2018-09-25 16:43:49
 2 11       885168     45145788        15924     14752616    0    0 269547    16 50604 50762   7   3  55  34   0 2018-09-25 16:43:52
 4 10       885168     44333868        15932     15564468    0    0 269784     8 50304 50746   7   3  54  37   0 2018-09-25 16:43:55
 4 10       885168     43523060        15932     16375772    0    0 270076     0 50562 50909   7   3  54  37   0 2018-09-25 16:43:58
 5  9       885168     42716396        15944     17181792    0    0 268260     8 50043 50990   7   3  54  36   0 2018-09-25 16:44:01
 5  8       885168     41915952        15944     17980912    0    0 265885     0 50853 50767   7   3  53  36   0 2018-09-25 16:44:04
 1 12       885168     41120380        15952     18778580    0    0 265351     9 49505 50883   7   3  55  34   0 2018-09-25 16:44:07
 1 12       885168     40326432        15952     19570768    0    0 263621     0 50706 51444   8   3  52  37   0 2018-09-25 16:44:10
 3 10       885168     39534516        15960     20359444    0    0 262976    59 50687 50712   7   3  53  37   0 2018-09-25 16:44:13
13  0       885168     38560756        15968     21151384    0    0 263597    16 50422 50846   7   3  53  36   0 2018-09-25 16:44:16
 2 12       885168     37628112        15968     21933940    0    0 260783    81 50392 50604   8   3  52  37   0 2018-09-25 16:44:19
 2 11       885168     36839724        15976     22721312    0    0 262171    37 50708 51011   7   3  51  39   0 2018-09-25 16:44:22
 1 12       885168     36052844        15976     23508092    0    0 262503   505 50100 51167   7   3  53  36   0 2018-09-25 16:44:25
 4  9       885168     35264444        15984     24295540    0    0 262267    35 50770 51396   8   3  53  36   0 2018-09-25 16:44:28
 4 10       885168     34477896        15984     25081468    0    0 261704     0 50761 51495   8   3  54  35   0 2018-09-25 16:44:31
 4  9       885168     33702268        15992     25857064    0    0 258803    11 50274 51273   8   3  52  37   0 2018-09-25 16:44:34
 3 10       885168     32932416        16000     26625440    0    0 256156     8 50563 50995   8   3  52  37   0 2018-09-25 16:44:37
 1 13       885168     32165596        16000     27392496    0    0 255712     0 50131 51479   8   4  52  37   0 2018-09-25 16:44:40
 7  7       885168     31408984        16008     28149416    0    0 252280    39 49059 51071   8   3  52  36   0 2018-09-25 16:44:43
 4 10       885168     30647980        16008     28910600    0    0 253421     0 50570 51019   8   3  53  35   0 2018-09-25 16:44:46
 5 10       885168     29902716        16016     29664028    0    0 250952    13 50262 50693   8   3  52  36   0 2018-09-25 16:44:49
 6  0       885168     29150804        16016     30414744    0    0 250460     0 50551 50872   9   4  52  36   0 2018-09-25 16:44:52
 1 13       885168     28390588        16024     31174336    0    0 253092    59 52401 51435   8   3  51  37   0 2018-09-25 16:44:55
 2 11       885168     27636132        16032     31927896    0    0 251175    73 50855 51351   8   3  52  37   0 2018-09-25 16:44:58
 3 10       885168     26892208        16044     32672524    0    0 247901     0 50342 51190   9   4  52  36   0 2018-09-25 16:45:01
 3 10       885168     26149172        16052     33412396    0    0 247043    39 50531 51164   8   4  52  35   0 2018-09-25 16:45:04
 1 12       885168     25405732        16052     34156148    0    0 247639     0 50361 51278   9   3  51  37   0 2018-09-25 16:45:07
 7  7       885168     24672024        16060     34891276    0    0 244927     8 50301 51116   9   4  52  36   0 2018-09-25 16:45:10
 3 10       885168     23949492        16064     35613632    0    0 240715   396 49815 50614   9   3  51  36   0 2018-09-25 16:45:13
 4  9       885168     23209616        16072     36352644    0    0 246392    32 50210 51736   9   3  52  36   0 2018-09-25 16:45:16
 3 10       885168     22482368        16080     37079016    0    0 242015    71 50318 51798   9   4  51  36   0 2018-09-25 16:45:19
 4  9       885168     21749616        16080     37811056    0    0 243993     0 50822 51491   9   3  52  36   0 2018-09-25 16:45:22
 4  9       885168     21024040        16088     38535560    0    0 241676    28 50746 51348   9   3  52  36   0 2018-09-25 16:45:25
 4  9       885168     20303808        16088     39256716    0    0 240304    17 50590 51495   9   3  53  34   0 2018-09-25 16:45:28
 1 12       885168     19586436        16096     39973292    0    0 238997    25 50565 51328   9   4  51  36   0 2018-09-25 16:45:31
 1 12       885168     18871652        16096     40686316    0    0 237583    76 50538 51172   9   4  51  35   0 2018-09-25 16:45:34
 0 13       885168     18159772        16104     41399080    0    0 237693    25 51418 51484  10   3  52  35   0 2018-09-25 16:45:37
 6  7       885168     17451288        16392     42107528    0    0 236040     8 50654 51284  10   4  50  36   0 2018-09-25 16:45:40
 4  9       885168     16741864        16396     42814572    0    0 235741     4 50695 51482  10   3  51  36   0 2018-09-25 16:45:43
 1  0       885168     18004272        16404     43391208    0    0 195023    33 43781 43447   8   3  59  29   0 2018-09-25 16:45:46
 2  0       885168     17987448        18552     43398652    0    0  2924   604 3044 4199   3   1  94   2   0 2018-09-25 16:45:49
 2  1       885168     17956720        19160     43404600    0    0  2255    97 2828 4038   4   2  94   1   0 2018-09-25 16:45:52
 3  0       885168     17996192        19160     43407540    0    0   776     0 1899 3022   4   2  94   0   0 2018-09-25 16:45:55
 1  0       885168     17992740        19172     43407620    0    0     0    53 1709 2406   3   1  95   0   0 2018-09-25 16:45:58
 1  0       885168     17997788        19180     43407436    0    0     0     9 1776 2462   4   1  95   0   0 2018-09-25 16:46:01
 3  0       885168     17987020        19292     43408844    0    0   292   284 2512 3789   4   2  94   0   0 2018-09-25 16:46:04
